# Simulation vectors for dft_accumulation.sv
# IQ_WIDTH = 16
# WINDOW_WIDTH = 16
# ACCUM_WIDTH = 48
# OSC_WIDTH = 32
#
# Format per test case:
# <test_name>
# <num_samples> <num_bins> <fs>
# FREQ_BINS <freq0> <freq1> ...
# SAMPLES (per line: I Q window_coeff W_real[0..K-1] W_imag[0..K-1])
# EXPECTED A_real[0..K-1] A_imag[0..K-1]
# GOLDEN_MAG (float reference)
#

picmus_ang0_ch64_win29
256 24 3.125000e+07
FREQ_BINS -5.208000 -3.720000 -2.854000 -2.782571 -2.711143 -2.639714 -2.568286 -2.496857 -2.425429 -2.354000 -2.232000 -0.744000 0.744000 2.232000 2.354000 2.425429 2.496857 2.568286 2.639714 2.711143 2.782571 2.854000 3.720000 5.208000 
SAMPLES
1fb4 f40d 0000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
1597 3eb4 3bd8 07e68272 feb8fcc6 0236d605 f03d19d9 fcb5f785 0f897805 04595032 f0c276be fa9c95e5 0edf744c f5fc5b11 f0b4bd2f f0b4bd2f f5fc5b11 0edf744c fa9c95e5 f0c276be 04595032 0f897805 fcb5f785 f03d19d9 0236d605 feb8fcc6 07e68272 f2162a26 f00d1321 f0276942 fd3f27cc 0fa883f5 03d23e00 f09a346c fb20e928 0f10bd0d 05e62292 f3857b71 fb4cb175 04b34e8b 0c7a848f fa19dd6e f0ef42f3 04df16d8 0f65cb94 fc2dc200 f0577c0b 02c0d834 0fd896be 0ff2ecdf 0de9d5da 
224a 4020 3c39 0fffe488 09e9392c 0a762d3e f41a5c51 f5118bb1 0b771fa2 0b625e12 f4fbf84a f42e43bf 0a8c89df fc642bc9 f193cbbb f193cbbb fc642bc9 0a8c89df f42e43bf f4fbf84a 0b625e12 0b771fa2 f5118bb1 f41a5c51 0a762d3e 09e9392c 0fffe488 ffe25a3c f370751d f3e4df9a f54d2686 0baef6f2 0b28f7c9 f4c1dcad f4655e91 0ac8d297 0c07a909 f0698ab8 f912a10e 06ed5ef2 0f967548 f3f856f7 f5372d69 0b9aa16f 0b3e2353 f4d70837 f451090e 0ab2d97a 0c1b2066 0c8f8ae3 001da5c4 
2cce 3d28 3c95 0819dbcd 0fcf02ad 0f5b93d7 fb9850ae f09846ac 043d34de 0f7369af fbed65d1 f0815b70 03e7e089 0382f061 f2c551e2 f2c551e2 0382f061 03e7e089 f0815b70 fbed65d1 0f7369af 043d34de f09846ac fb9850ae 0f5b93d7 0fcf02ad 0819dbcd 0dcc2f34 fd88659d fb831fef f09e4acc 04527634 0f6da02b fbd81486 f086ea2c 03fd4126 0f8415d8 f063dc7c f7002c95 08ffd36b 0f9c2384 f07bea28 fc02beda 0f7915d4 0427eb7a f0925fd5 fbad89cc 0f61b534 047ce011 02779a63 f233d0cc 
346b 35f8 3ced f81a34e6 0d44609c 0f558497 046e2156 f0961f5b fbd8b47e 0f7cf72a 03e01df4 f071396c fc676172 09efaef5 f4427caf f4427caf 09efaef5 fc676172 f071396c 03e01df4 0f7cf72a fbd8b47e f0961f5b 046e2156 0f558497 0d44609c f81a34e6 0dea3def 08f1817a 04916988 f0a024cb fbb53e3f 0f7394b3 0403bf54 f079f825 fc4397e2 0f973327 f37590bb f5212d20 0aded2e0 0c8a6f45 f068ccd9 03bc681e 0f8607db fbfc40ac f08c6b4d 044ac1c1 0f5fdb35 fb6e9678 f70e7e86 f215c211 
38b5 2b33 3d41 f0001d04 03a4a6fe 0a65f06e 0bea1e91 f50bb58a f498c25e 0b7c88c9 0ade00e6 f401a090 f5b14b1d 0e64aeff f602c8ab f602c8ab 0e64aeff f5b14b1d f401a090 0ade00e6 0b7c88c9 f498c25e f50bb58a 0bea1e91 0a65f06e 03a4a6fe f0001d04 001e7897 0f9467b8 0c2915a9 f55223fa f45681c7 0b3931ea 0b23660a f441ba52 f568e81d 0c3ccd1d f9030e2d f380558a 0c7faa76 06fcf1d3 f3c332e3 0a9717e3 0bbe45ae f4dc99f6 f4c6ce16 0ba97e39 0aaddc06 f3d6ea57 f06b9848 ffe18769 
3992 1de0 3d90 f7e56e67 f8130c65 02219f42 0fc40c30 fcae23a0 f07c03e5 047d4540 0f2d5a34 fa5dd9a8 f13f5b80 0ffffa93 f7fc3287 f7fc3287 0ffffa93 f13f5b80 fa5dd9a8 0f2d5a34 047d4540 f07c03e5 fcae23a0 0fc40c30 02219f42 f8130c65 f7e56e67 f2343b90 0de62b70 0fdb7f20 fd45c32e f0592307 03e846c2 0f5b7644 faef5e5a f1064750 06319e67 fff2d2bf f226f547 0dd90ab9 000d2d41 f9ce6199 0ef9b8b0 0510a1a6 f0a489bc fc17b93e 0fa6dcf9 02ba3cd2 f02480e0 f219d490 0dcbc470 
3731 0f45 3ddb 07e513bd f0bc8fe1 f92e8490 0ecf4793 0546e845 f0a4202a fc524cc6 0fbde194 020a4afd f00bc2f5 0e701e06 fa23705b fa23705b 0e701e06 f00bc2f5 020a4afd 0fbde194 fc524cc6 f0a4202a 0546e845 0ecf4793 f92e8490 f0bc8fe1 07e513bd f2155a05 04cc78f2 0e797852 060e4b8f f0e52f1f fb842420 0f924751 02dcfd57 f0216f9f fec9d1ab 06e53359 f11cc32a 0ee33cd6 f91acca7 01362e55 0fde9061 fd2302a9 f06db8af 047bdbe0 0f1ad0e1 f9f1b471 f18687ae fb33870e 0deaa5fb 
3200 00c1 3e21 0fffe165 f18bfcda f26a91d5 09567396 0c581b01 f5060df4 f51ce7e7 0c6bec64 093cf82a f25a2269 0a044959 fc6c3239 fc6c3239 0a044959 f25a2269 093cf82a 0c6bec64 f51ce7e7 f5060df4 0c581b01 09567396 f26a91d5 f18bfcda 0fffe165 ffe0b496 f922fa76 08746a5b 0cfe1a3b f5d20e15 f45bd417 0bb98da6 0a15b98f f2efbb1d f7a6375d 0c7a0096 f067b146 0f984eba f385ff6a 0859c8a3 0d1044e3 f5ea4671 f446725a 0ba42be9 0a2df1eb f301e5c5 f78b95a5 06dd058a 001f4b6a 
2a97 f3a8 3e63 081b4760 fa12985b f0009921 0104b660 0fd55330 fc6d1d14 f0be5491 06093ae4 0e48482f f7a8aced 039ca19b fec9688e fec9688e 039ca19b f7a8aced 0e48482f 06093ae4 f0be5491 fc6d1d14 0fd55330 0104b660 f0009921 fa12985b 081b4760 0dcb59a3 f1236fe9 ffba006f 0ff7b1c0 fdb24701 f0677b6e 04d21537 0ed158c9 f8c9b396 f258a182 0f9645b5 f00bcaf2 0ff4350e f069ba4b 0da75e7e 07364c6a f12ea737 fb2deac9 0f988492 024db8ff f0084e40 0045ff91 0edc9017 f234a65d 
21a5 e917 3e9f f81ba3a6 05c33d94 f2b69139 f86379ac 0ebba8e8 04cfe525 f05a4686 fe29352b 0fff2d45 feccb178 fc7ddd51 012d8ed0 012d8ed0 fc7ddd51 feccb178 0fff2d45 fe29352b f05a4686 04cfe525 0ebba8e8 f86379ac f2b69139 05c33d94 f81ba3a6 0deb0dfe f112e3d9 f71602f3 0e12d772 063d6f5a f0bda3c6 fca8c9cb 0fe4da8d 00521d3a f00b8b56 0f9c51c3 f00b1da6 0ff4e25a f063ae3d 0ff474aa ffade2c6 f01b2573 03573635 0f425c3a f9c290a6 f1ed288e 08e9fd0d 0eed1c27 f214f202 
17df e1df 3ed7 f000203d 0e605b4a f9ae2ae9 f21464e9 095cc0aa 0bdfbb72 f40ad568 f6bd5dd9 0dfb54ba 063446ab f610f64d 038af8cc 038af8cc f610f64d 063446ab 0dfb54ba f6bd5dd9 f40ad568 0bdfbb72 095cc0aa f21464e9 f9ae2ae9 0e605b4a f000203d 00201e3c f8fa2b9f f14d0b62 07e3636f 0cf99099 f5469888 f55e840a 0d0c41a8 07c76206 f1407964 0c8af22e f065ad41 0f9a52bf f3750dd2 0ebf869c f8389dfa f2f3be58 0aa17bf6 0ab96778 f3066f67 f81c9c91 0eb2f49e 0705d461 ffdfe1c4 
0de9 de6d 3f0a f7e402df 0f50c8a2 02ac0839 f003f310 0147213f 0fab3727 fad9aecd f19a8bc6 08b501ef 0c3ea848 f19bad1a 05d420d2 05d420d2 f19bad1a 0c3ea848 08b501ef f19a8bc6 fad9aecd 0fab3727 0147213f f003f310 02ac0839 0f50c8a2 f7e402df f2351133 04a1302c f0398544 ff4c2bca 0ff2ea77 fcc2ec97 f0d9f3bb 06fb5b5f 0d6c628a f5b37fa9 06fdaf79 f11973f3 0ee68c0d f9025087 0a4c8057 f2939d76 f904a4a1 0f260c45 033d1369 f00d1589 00b3d436 0fc67abc fb5ecfd4 0dcaeecd 
0454 deca 3f39 07e3a4f1 08142ca6 0acec540 f2d34719 f8d2afaf 0f270cde 030052a4 f0053703 016704a4 0f97d8c1 f0000620 07fbf506 07fbf506 f0000620 0f97d8c1 016704a4 f0053703 030052a4 0f270cde f8d2afaf f2d34719 0acec540 08142ca6 07e3a4f1 f2148a09 0dcf83ff f433b3d7 f6ebc9c8 0e4cce1d 05235d6f f048b4b1 ff316074 0ff03c4c fc6a3087 000e0015 f2226dca 0ddd9236 fff1ffeb 0395cf79 f00fc3b4 00ce9f8c 0fb74b4f fadca291 f1b331e3 09143638 0bcc4c29 f2307c01 0deb75f7 
fb90 e29e 3f63 0fffde17 fc87825c 0f7b303b f9a70978 f272cd09 0a7799c8 0a5e997d f261666f f9c553f7 0f836176 f18f8723 09f6221c 09f6221c f18f8723 0f836176 f9c553f7 f261666f 0a5e997d 0a7799c8 f272cd09 f9a70978 0f7b303b fc87825c 0fffde17 ffdf0ef1 0f9e7988 fbf56bc5 f1501e42 08819599 0c19e53a f3d0a785 f79a62ff 0ebcd42c 03eaac0c f91b8ae8 f37aafac 0c855054 06e47518 fc1553f4 f1432bd4 08659d01 0c2f587b f3e61ac6 f77e6a67 0eafe1be 040a943b f0618678 0020f10f 
f3f4 e93b 3f87 081cb2dd f2d525e7 0f320502 026a4a35 f0007cbb 02e6e253 0f089c19 f81a0083 f3976a8f 0c05c255 f5fb1244 0bb759d4 0bb759d4 f5fb1244 0c05c255 f3976a8f f81a0083 0f089c19 02e6e253 f0007cbb 026a4a35 0f320502 f2d525e7 081cb2dd 0dca83ee 0916ec6d 05028fba f02eef2a 003f2cef 0fbc11a5 fa8610e4 f215dfcd 0a19d537 0a8eb481 f386836b f51a892d 0ae576d3 0c797c95 f5714b7f f5e62ac9 0dea2033 0579ef1c f043ee5b ffc0d311 0fd110d6 fafd7046 f6e91393 f2357c12 
edb8 f1bc 3fa7 f81d127c f02a40ac 0a0ab408 0a710292 f2314960 fa89c515 0fc6fab7 ffc596ba f04e161f 05e3748f fc629103 0d359398 0d359398 fc629103 05e3748f f04e161f ffc596ba 0fc6fab7 fa89c515 f2314960 0a710292 0a0ab408 f02a40ac f81d127c 0debdde7 fdb53029 0c74d70d f3e06a83 f7ea746e 0f09f4fa 02a912f1 f0006aa0 031bfb3e 0ee0841c f069e9e8 f6f8b085 09074f7b 0f961618 f11f7be4 fce404c2 0fff9560 fd56ed0f f0f60b06 08158b92 0c1f957d f38b28f3 024acfd7 f2142219 
e904 fb14 3fc2 f00023a1 f5f35fae 01abe025 0f48a8e3 f862a5c0 f3ad5d96 0c681054 077f9716 f0ad7bfd fe75b82a 038154fb 0e6845e5 0e6845e5 038154fb fe75b82a f0ad7bfd 077f9716 0c681054 f3ad5d96 f862a5c0 0f48a8e3 01abe025 f5f35fae f00023a1 0021c3e1 f38cb60e 0fe99722 fb4442f8 f1ed9b34 0a3490ba 0a1a78b5 f1dda8c7 fb648e7c 0fecfaa8 f0638007 f90a77ad 06f58853 0f9c7ff9 f0130558 049b7184 0e225739 f5e5874b f5cb6f46 0e1264cc 04bbbd08 f01668de 0c7349f2 ffde3c1f 
e5ea 0433 3fd9 f7e2976d 0119d7c7 f8c3faed 0f773cc4 00c90ab2 f034edef 05cce4e9 0d5fe0f1 f49f5e7e f75eabb9 09ee6469 0f489711 0f489711 09ee6469 f75eabb9 f49f5e7e 0d5fe0f1 05cce4e9 f034edef 00c90ab2 0f773cc4 f8c3faed 0119d7c7 f7e2976d f235e6fb f009b54d 0e456325 04199909 f004efd1 029059cf 0ee95e70 f737d457 f4c01ac9 0d7911cb f3748af1 fb44096e 04bbf692 0c8b750f f286ee35 0b3fe537 08c82ba9 f116a190 fd6fa631 0ffb102f fbe666f7 f1ba9cdb 0ff64ab3 0dca1905 
e470 0c19 3fea 07e23611 0ba9db02 f22d5ea4 0aee8a4d 08f529aa f114e806 fdae7e6c 0ff33a90 fb384c65 f22d5ea4 0e63f6c3 0fd1847e 0fd1847e 0e63f6c3 f22d5ea4 fb384c65 0ff33a90 fdae7e6c f114e806 08f529aa 0aee8a4d f22d5ea4 0ba9db02 07e23611 f213ba33 f50c1855 080ed734 0baee25e f2be1735 fa378c2a 0fd4c5cf febccc89 f0bb10b8 080ed734 f90192e6 fd98ad0d 026752f3 06fe6d1a f7f128cc 0f44ef48 01433377 f02b3a31 05c873d6 0d41e8cb f4511da2 f7f128cc 0af3e7ab 0dec45cd 
e48b 11ef 3ff6 0fffda9d 0fffeced f0045748 03107ec4 0e88982b f60fabcf f62ade38 0e96ed60 02ee84d4 f006142f 0ffff922 0fffff3d 0fffff3d 0ffff922 f006142f 02ee84d4 0e96ed60 f62ade38 f60fabcf 0e88982b 03107ec4 f0045748 0fffeced 0fffda9d ffdd694d ffe74b2d ff437948 0fb42c0b f94efe31 f37613ad 0c9f4b56 06918706 f04558bc 00df1250 fff12d17 fffb0f07 0004f0f9 000ed2e9 ff20edb0 0fbaa744 f96e78fa f360b4aa 0c89ec53 06b101cf f04bd3f5 00bc86b8 0018b4d3 002296b3 
e620 1515 3ffe 081e1e43 0bcb7682 f2fa0dc8 fa433cb1 0fe595f2 fdc67bf5 f137a8f6 09a0ed65 09f5c3d5 f1620194 0e70d3aa 0fd2fd89 0fd2fd89 0e70d3aa f1620194 09f5c3d5 09a0ed65 f137a8f6 fdc67bf5 0fe595f2 fa433cb1 f2fa0dc8 0bcb7682 081e1e43 0dc9ae12 0acfae68 f6b48012 0eef9ac1 01d06c1c f027c95a 061f28aa 0cc74aac f37a64ac f97e41eb 06e3b6d2 025d8d42 fda272be f91c492e 0681be15 0c859b54 f338b554 f9e0d756 0fd836a6 fe2f93e4 f110653f 094b7fee f5305198 f23651ee 
e900 1533 4000 f81e8168 014b1df6 fa1bc76b f335d7d6 0ca6faa6 0619fe85 f01f5511 024aa321 0eaa9078 f5f4a7d8 0a059219 0f4b80bc 0f4b80bc 0a059219 f5f4a7d8 0eaa9078 024aa321 f01f5511 0619fe85 0ca6faa6 f335d7d6 fa1bc76b 014b1df6 f81e8168 0decadaa 0ff2982e f11fc981 099d1ec6 09cb3c52 f135867f fe0656f4 0fd5c5cd f99ac9c4 f38bad49 0c78f88b 04b28503 fb4d7afd f3870775 0c7452b7 0665363c f02a3a33 01f9a90c 0eca7981 f634c3ae f662e13a 0ee0367f f00d67d2 f2135256 
ece1 1238 3ffe f0002730 f61a02b4 0320a7a5 f00ed333 05bd881c 0cbfbc74 f32afd1f fa6393f0 0ff4085c fcbca560 039e3c5c 0e6c8f88 0e6c8f88 039e3c5c fcbca560 0ff4085c fa6393f0 f32afd1f 0cbfbc74 05bd881c f00ed333 0320a7a5 f61a02b4 f0002730 00236986 0c921773 f04f03dd 015c2d17 0eef4f23 f65513ca f67162f9 0efbdf04 0138e10d f056165b 0f95e671 06eca0e4 f9135f1c f06a198f 0fa9e9a5 fec71ef3 f10420fc 098e9d07 09aaec36 f110b0dd fea3d2e9 0fb0fc23 f36de88d ffdc967a 
f163 0c5b 3ff6 f7e12c12 f031a066 0b250b8e f1c4437d fd2a2155 0fe37dda f98f4f81 f3deff02 0d855bbe 043c4c86 fc7f78bb 0d3b24af 0d3b24af fc7f78bb 043c4c86 0d855bbe f3deff02 f98f4f81 0fe37dda fd2a2155 f1c4437d 0b250b8e f031a066 f7e12c12 f236bce9 027babd7 f485102f f8b11068 0fbf2b71 fe1d94bf f15a7623 0a6f5c49 088e06ae f0922006 0f9cae23 08ff2516 f700daea f06351dd 0f6ddffa f771f952 f590a3b7 0ea589dd 01e26b41 f040d48f 074eef98 0b7aefd1 fd845429 0dc94317 
f60c 0417 3fea 07e0c71b f2b9529b 0f977a30 f7d0c5c5 f569208f 0ea81d64 01a193e2 f058a954 07efb5df 0acd8e45 f61240e7 0bbe128a 0bbe128a f61240e7 0acd8e45 07efb5df f058a954 01a193e2 0ea81d64 f569208f f7d0c5c5 0f977a30 f2b9529b 07e0c71b f212ea83 f711e8e8 fc68959c f24072ff 0bfe9145 066ad15f f0155754 034f9dd0 0de49859 f4329715 0c8bf7e7 0ade3829 f521c7d7 f3740819 0bcd68eb f21b67a7 fcb06230 0feaa8ac f9952ea1 f4016ebb 0dbf8d01 03976a64 08ee1718 0ded157d 
fa54 fa1a 3fd9 0fffd6f8 fc5756ad 0f0b42b1 005c2bc4 f0b9e3c0 096460f4 0946f2e8 f0af4015 008064d6 0efec5a3 f19c656a 09fddc03 09fddc03 f19c656a 0efec5a3 008064d6 f0af4015 0946f2e8 096460f4 f0b9e3c0 005c2bc4 0f0b42b1 fc5756ad 0fffd6f8 ffdbc3a8 f06c88d3 0572a2b6 f0010984 04c3f093 0cf40c77 f2f6cf7b fb5eb2ff 0ffdfcb8 fa6b5930 06ff2ab7 0c7f26d2 f380d92e f900d549 0594a6d0 f0020348 04a14d01 0d093085 f30bf389 fb3c0f6d 0ffef67c fa8d5d4a 0f93772d 00243c58 
fdb1 ef36 3fc2 081f8994 07e95f9e 09ad5002 08cb76cc f0780666 018b19af 0e80fb15 f4cd64ff f8f324d5 0fe3fcff f00007a7 080483ef 080483ef f00007a7 0fe3fcff f8f324d5 f4cd64ff 0e80fb15 018b19af f0780666 08cb76cc 09ad5002 07e95f9e 081f8994 0dc8d812 f217cadb 0cbdec2b f2a24942 fc27b436 0fece657 f93e8d5d f49249cd 0e5cea77 01de3679 000fa5bc 0dd8a118 f2275ee8 fff05a44 fe21c987 f1a31589 0b6db633 06c172a3 f01319a9 03d84bca 0d5db6be f34213d5 0de83525 f23727ee 
ffa4 e44f 3fa7 f81ff069 0f423375 0135c539 0e8c3a1e f4b69fe3 f9451d21 0ff2bdd1 fbaef44d f30aac94 0d4acefe f18ed193 05dd53cf 05dd53cf f18ed193 0d4acefe f30aac94 fbaef44d 0ff2bdd1 f9451d21 f4b69fe3 0e8c3a1e 0135c539 0f423375 f81ff069 0ded7d47 fb2f9999 0ff44506 f956e7ab f4a8c5f4 0e8407af 01494ca5 f097e10a 09629dc6 08e7efb6 f91d0779 0ee2ef94 f11d106c 06e2f887 f718104a f69d623a 0f681ef6 feb6b35b f17bf851 0b573a0c 06a91855 f00bbafa 04d06667 f21282b9 
ffcc da43 3f87 f0002aeb 0e75c6db f85afeb4 0fdd6042 fc3abad7 f2d929cb 0d3bce00 03a13717 f0279940 07c57b0c f5f9c991 03949b43 03949b43 f5f9c991 07c57b0c f0279940 03a13717 0d3bce00 f2d929cb fc3abad7 0fdd6042 f85afeb4 0e75c6db f0002aeb 00250f2a 06d94d14 0e0e3e03 021373a4 f0735cf9 091cbab8 08fe2c00 f06acaec 02382d0a 0dfc637d f3878b87 0f981f91 f067e06f 0c787479 f2039c83 fdc7d2f6 0f953514 f701d400 f6e34548 0f8ca307 fdec8c5c f1f1c1fd f926b2ec ffdaf0d6 
fdf6 d1d6 3f63 f7dfc0cc 05f13a96 f1f322c6 0c581b01 04d6a01d f00b90fd 07116566 0aae2a85 f0f6394c 008abdd8 fc60f647 013769aa 013769aa fc60f647 008abdd8 f0f6394c 0aae2a85 07116566 f00b90fd 04d6a01d 0c581b01 f1f322c6 05f13a96 f7dfc0cc f23792fc 0edb0914 07a78967 0a2df1eb f0bfc4c1 0133999e 0e5aaf14 f41627cb fa8945b2 0ffda64a f06a4941 0ff4250c f00bdaf4 0f95b6bf f00259b6 0576ba4e 0be9d835 f1a550ec fecc6662 0f403b3f f5d20e15 f8587699 f124f6ec 0dc86d04 
fa27 cb9e 3f39 07df580f fa409a03 f00b836e 050f3c82 0c0b7f2d f1a1c35f ff0f2214 0f186273 f54660a7 f9317f9e 037fb98c fed34372 fed34372 037fb98c f9317f9e f54660a7 0f186273 ff0f2214 f1a1c35f 0c0b7f2d 050f3c82 f00b836e fa409a03 07df580f f2121af8 0eee9753 fecd1a96 0f2dd151 f577d7c3 f8f5d665 0ff8e967 fab22738 f4207706 0e7adf63 f06323bd 0ff4f1db f00b0e25 0f9cdc43 f185209d 0bdf88fa 054dd8c8 f0071699 070a299b 0a88283d f0d22eaf 0132e56a f11168ad 0dede508 
f4a1 c7fa 3f0a 0fffd327 f1a173e0 f34055bf fc3b6a77 0fc29850 f72bfe0f f74baef4 0fc8f518 fc16a3ca f3575d82 09ed19c2 fc75d4cd fc75d4cd 09ed19c2 f3575d82 fc16a3ca 0fc8f518 f74baef4 f72bfe0f 0fc29850 fc3b6a77 f34055bf f1a173e0 0fffd327 ffda1e04 07098752 f654fbca 0f8ccd99 fd3d6ac7 f2a7ec4d 0d6cd541 029d3ce4 f07c49cf 09c91866 f3738549 0f9a8169 f0657e97 0c8c7ab7 f636e79a 0f83b631 fd62c31c f2932abf 0d5813b3 02c29539 f0733267 09ab0436 f8f678ae 0025e1fc 
ede0 c701 3ed7 0820f4cf f0ae06db fa8aa791 f48db8e6 0ee83ccf ff240aa8 f1cd558d 0c944f6f 03d05b66 f045b971 0e633e5f fa2ca388 fa2ca388 0e633e5f f045b971 03d05b66 0c944f6f f1cd558d ff240aa8 0ee83ccf f48db8e6 fa8aa791 f0ae06db 0820f4cf 0dc801ec fb62c108 f0f5b8cc 0b2df018 05cfcca5 f005e905 07607f33 09e32b53 f0761169 02f08af4 f90017b2 0ee6d8d6 f119272a 06ffe84e fd0f750c 0f89ee97 f61cd4ad f89f80cd 0ffa16fb fa30335b f4d20fe8 0f0a4734 049d3ef8 f237fe14 
e68f c889 3e9f f8215f7f f7e845b8 03949b43 f05d8bf9 09bbb787 07589c3d f002d54f 0644f603 0aa672cf f0a94ef5 0ffff786 f804c1b1 f804c1b1 0ffff786 f0a94ef5 0aa672cf 0644f603 f002d54f 07589c3d 09bbb787 f05d8bf9 03949b43 f7e845b8 f8215f7f 0dee4cbf f23290ba f067e06f 036664a1 0cb2eec0 f1c93f52 ff67adae 0eb876a0 f40f4115 fb7288e4 ffef8770 0dddfb66 f222049a 00107890 048d771c 0bf0beeb f1478960 00985252 0e36c0ae f34d1140 fc999b5f 0f981f91 0dcd6f46 f211b341 
df71 cc2d 3e63 f0002ed2 0374787c 0b78eda6 f0f1d2de 01bcf466 0d87bf26 f263bf9b fe698ada 0f00e6cd f46c3900 0e718926 f60a82e3 f60a82e3 0e718926 f46c3900 0f00e6cd fe698ada f263bf9b 0d87bf26 01bcf466 f0f1d2de 0b78eda6 0374787c f0002ed2 0026b4cd f060a254 f4d8e32c fa957158 0fe7c29e f775c0d3 f796951b 0febc87c fa711565 f4f4c4a6 06e23a38 0c85d392 f37a2c6e f91dc5c8 0b0b3b5a 058eea9b f0143784 08696ae5 088a3f2d f0183d62 056a8ea8 0b271cd4 0f9f5dac ffd94b33 
d94a d156 3e21 f7de559c 0d2882ce 0fb06ba5 f61d56ec f93d381e 0ffddd94 f8514973 f6f26dbc 0fdbe527 fabac243 0a06dabe f44935c4 f44935c4 0a06dabe fabac243 0fdbe527 f6f26dbc f8514973 0ffddd94 f93d381e f61d56ec 0fb06ba5 0d2882ce f7de559c f2386935 f6e5b05b fcdc84bd f36b4a36 0e805c0f ff7bc8d0 f1f70e03 0d3149e9 021ea60c f0e49a36 0c77f05e 0ae61131 f519eecf f3880fa2 0f1b65ca fde159f4 f2ceb617 0e08f1fd 00843730 f17fa3f1 0c94b5ca 03237b43 091a4fa5 0dc796cb 
d4c5 d759 3ddb 07dde8ee 0fd655d4 0ee145f7 fe4c8510 f2b329a6 0e0d987a 003fb473 f1b73da9 0d045f9c 0231f11d 039fd714 f2cae364 f2cae364 039fd714 0231f11d 0d045f9c f1b73da9 003fb473 0e0d987a f2b329a6 fe4c8510 0ee145f7 0fd655d4 07dde8ee f2114b94 0246bc7f 05e18a6e f0173730 08e4e7d2 07a6318a f0007ed4 07355a6f 094db3a4 f026baf5 0f958702 0907fd86 f6f8027a f06a78fe 0fd9450b f6b24c5c f8caa591 0fff812c f859ce76 f71b182e 0fe8c8d0 fa1e7592 fdb94381 0deeb46c 
d25e dd83 3d90 0fffcf2b 0a0fd444 094dd865 07007d42 f00405a9 083f7b1d 081d8288 f0027618 0723f30d 092d9341 fc81142f f19815d3 f19815d3 fc81142f 092d9341 0723f30d f0027618 081d8288 083f7b1d f00405a9 07007d42 094dd865 0a0fd444 0fffcf2b ffd87861 0c70b372 0d044556 f19d0a1c 00b57976 0db5d2f1 f235f642 ff720663 0e517d71 f2e4e5c7 0f9d0a59 06f64628 f909b9d8 f062f5a7 0d1b1a39 f1ae828f 008df99d 0dca09be f24a2d0f ff4a868a 0e62f5e4 f2fbbaaa f38f4c8e 0027879f 
d24d e339 3d41 08225ff3 feea43e8 00bf67d3 0d91e1cf f1f6f852 002c6978 0ddd8ab3 f23fe0ab ff995c75 0e24a057 f6138b9b f0b7a756 f0b7a756 f6138b9b 0e24a057 ff995c75 f23fe0ab 0ddd8ab3 002c6978 f1f6f852 0d91e1cf 00bf67d3 feea43e8 08225ff3 0dc72ba1 0ff692b4 0ffb867f f785e4e7 f8517115 0fffc25c f803fded f7d1bba5 0ffeb6bd f884b96b 0c8cfd7e 04bcbff4 fb43400c f3730282 077b4695 f0014943 082e445b 07fc0213 f0003da4 07ae8eeb 087a1b19 f0047981 f0096d4c f238d45f 
d481 e808 3ced f822ceaa f458f6fd f7f3a66b 0fffff60 f7fb6201 f80d1f9f 0fffec8f f7e1fbb1 f826b3b0 0fffa3ad f19d1de1 f02e9b33 f02e9b33 f19d1de1 0fffa3ad f826b3b0 f7e1fbb1 0fffec8f f80d1f9f f7fb6201 0fffff60 f7f3a66b f458f6fd f822ceaa 0def1c10 0af6e7be 0dd414c3 00047880 f2276e00 0de2c8dd ffe70ef1 f23642a6 0df14e0b ffc9a5b7 0700a5e1 02682361 fd97dc9f f8ff5a1f 00365a49 f20eb1f5 0dc9bd5a 0018f10f f21d3723 0dd89200 fffb8780 f22beb3d f5091842 f210e3f0 
d8a3 ebb1 3c95 f00032e3 f00019f7 f1bbeabc 0d8d22f4 0052c2d8 f21db659 0df62bce ff84e5da f2887c71 0e562d52 f0000959 f000010a f000010a f0000959 0e562d52 f2887c71 ff84e5da 0df62bce f21db659 0052c2d8 0d8d22f4 f1bbeabc f00019f7 f00032e3 00285a71 001cd2f2 073e971e 0881af1c f000d611 07f3be8b 07d0a10d f001d9ac 08a3c17e 071a853b 00114b64 0005c3cd fffa3c33 ffeeb49c f8e57ac5 f75c3e82 0ffe2654 f82f5ef3 f80c4175 0fff29ef f77e50e4 f8c168e2 ffe32d0e ffd7a58f 
